begin schema data
   name           : com.example.test210500:TestRecordInstances
   data-mapping   : <?xml version="1.0" encoding="utf-8"?><arDocMapping xmlns="urn:remedy:schemas:ars" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" version="1.0"> 
   data-mapping   :    <element name="entryList">        <formMapping>            <form foreignKeyId="1" formName="com.example.test210500:TestRecordInstances" mapType="emb
   data-mapping   : edded" primaryKeyId="1"/>            <element name="entryItem">                <element dataType="string" name="f1_Display_ID">                    <fi
   data-mapping   : eldMapping arFieldId="1"/>                </element>                <element dataType="string" name="f2_Created_By">                    <fieldMapping 
   data-mapping   : arFieldId="2"/>                </element>                <element dataType="dateTime" name="f3_Created_Date">                    <fieldMapping arField
   data-mapping   : Id="3"/>                </element>                <element dataType="string" name="f4_Assignee">                    <fieldMapping arFieldId="4"/>    
   data-mapping   :             </element>                <element dataType="string" name="f5_Modified_By">                    <fieldMapping arFieldId="5"/>              
   data-mapping   :   </element>                <element dataType="dateTime" name="f6_Modified_Date">                    <fieldMapping arFieldId="6"/>                </el
   data-mapping   : ement>                <element dataType="string" name="f7_Status">                    <fieldMapping arFieldId="7"/>                </element>        
   data-mapping   :         <element dataType="string" name="f8_Description">                    <fieldMapping arFieldId="8"/>                </element>                <e
   data-mapping   : lement dataType="string" name="f15_Status_History">                    <fieldMapping arFieldId="15"/>                </element>                <elemen
   data-mapping   : t dataType="string" name="f16_Notifier_Listening">                    <fieldMapping arFieldId="16"/>                </element>                <element
   data-mapping   :  dataType="string" name="f37__ID">                    <fieldMapping arFieldId="379"/>                </element>                <element name="f536870_
   data-mapping   : 13_test_attachment">                    <element dataType="string" name="attachmentName">                        <fieldMapping arFieldId="536870913" ar
   data-mapping   : FieldPart="attachmentName"/>                    </element>                    <element dataType="int" name="attachmentOrigSize">                      
   data-mapping   :   <fieldMapping arFieldId="536870913" arFieldPart="attachmentOrigSize"/>                    </element>                    <element dataType="base64Bina
